"id","pid","case_number","allegation","ia_finding","crb_decision","vote","unanimous_vote"
"21-96","1.0","2020-0222","PROCEDURE","U","A","14 0 1","YES"
"21-96","2.0","2020-0222","FORCE","E","A","14 0 1","YES"
"21-96","2.0","2020-0222","PROCEDURE","E","A","14 0 1","YES"
"21-96","3.0","2020-0222","FORCE","E","A","14 0 1","YES"
"21-96","3.0","2020-0222","ARREST","E","A","14 0 1","YES"
"21-96","3.0","2020-0222","PROCEDURE","E","A","14 0 1","YES"
"21-96","3.0","2020-0222","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-97","1.0","2020-0109","OIS","WP","A/C","12 1 1","NO"
"21-97","2.0","2020-0109","OIS","WP","A/C","12 1 1","NO"
"21-98","1.0","2020-0605","FORCE","U","A","14 0 1","YES"
"21-98","1.0","2020-0605","COURTESY","U","A","14 0 1","YES"
"21-98","1.0","2020-0605","FORCE","U","A","14 0 1","YES"
"21-98","1.0","2020-0605","COURTESY","U","A","14 0 1","YES"
"21-98","2.0","2020-0605","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-98","2.0","2020-0605","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-98","3.0","2020-0605","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-98","3.0","2020-0605","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-99","1.0","2020-0549","PROCEDURE","E","A","14 0 1","YES"
"21-99","2.0","2020-0549","PROCEDURE","E","A","14 0 1","YES"
"21-99","2.0","2020-0549","PROCEDURE","S","A","14 0 1","YES"
"21-99","3.0","2020-0549","PROCEDURE","E","A","14 0 1","YES"
"21-99","4.0","2020-0549","PROCEDURE","E","A","14 0 1","YES"
"21-99","5.0","2020-0549","PROCEDURE","E","A","14 0 1","YES"
